Title,Subtitle,Hours,Address,Empfehlungen,Rating
Juri Betcher,Kleintierpraxis,Heute geschlossen,"Steinkühlerweg 84, 44263 Dortmund",16 Empfehlungen,5
 Efrat Bahat-Treidel,Tierarztpraxis Treidel ,Heute geschlossen,"Hugo Cassirer Str.38 / Sigmund - Bergmann Str. 10, 13587 Berlin",15 Empfehlungen,5
Laura Broschek und Sven Stahlhut,Tierarztpraxis Am Westend,Heute: 10:00–13:00Jetzt geöffnet,"Sophie-Charlotten-Str. 22, 14059 Berlin",14 Empfehlungen,5
Dr. Michael Foerster,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Birkenstr. 58, 10559 Berlin",13 Empfehlungen,5
Jürgen Pötter und Eva Kirsch,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Kopernikusstr. 4a, 30167 Hannover",12 Empfehlungen,5
Dr. med. vet. Maria Steigmann,VetZentrum Praxis für Kleintiere,Heute: 10:00–12:00Jetzt geöffnet,"Wentorfer Str. 101, 21029 Hamburg",12 Empfehlungen,5
Ragna Windisch,no subtitle,Heute geschlossen,"Berner Heerweg 110, 22159 Hamburg",12 Empfehlungen,5
Hans-Jürgen Raqué,Tierarztpraxis,Heute: 09:00–12:00Jetzt geöffnet,"Walter-Markov-Ring 5, 04288 Leipzig",11 Empfehlungen,5
Rafael Melner-Biniszkiewicz,no subtitle,Heute geschlossen,"Weberstraße 21, 45879 Gelsenkirchen",11 Empfehlungen,5
Dr. Tido Winkler und Barbara Richter,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Fritz-Meyer-Scharffenberg-Weg 12a, 18109 Rostock",11 Empfehlungen,5
Dr. Heike Janosch,no subtitle,Heute geschlossen,"Gottfried-Keller-Straße 4, 01157 Dresden",11 Empfehlungen,5
Dr. Stephan Hesselmann,no subtitle,Heute geschlossen,"Kurfürstenstr. 134, 46147 Oberhausen",11 Empfehlungen,5
Dr. Stefan Hauck,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Bedburger Weide 13, 47551 Bedburg-Hau",10 Empfehlungen,5
Dr. Siegfried Graf,no subtitle,Heute geschlossen,"Kardinal-Wendel-Str. 13, 81929 München",10 Empfehlungen,5
Maceij E. Wilk,no subtitle,Heute: 09:00–13:00Jetzt geöffnet,"Hägerweg 12, 33613 Bielefeld",10 Empfehlungen,5
Dr. Annemarie Leps,no subtitle,Heute geschlossen,"Mengeder Str. 17, 46731 Waltrop",10 Empfehlungen,5
Dr. Cornelia Maul und Sabine Herget,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Schwarzstr. 3 (Eingang Lilienstr. am deutschen Museum), 81669 München",10 Empfehlungen,5
Tim Glabasnia und Dr. Karin Glabasnia,no subtitle,Heute geschlossen,"Seehofstr. 45, 96052 Bamberg",10 Empfehlungen,5
"Dr. Claudia Kreutzjans, Dr. Natalie Thurek, Dr. Nadja Wilhelmi",Tierärztliche Praxis für Kleintiere,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Erinstr. 27, 44575 Castrop-Rauxel",10 Empfehlungen,5
Oliviero Lombardi,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Britzer Damm 13, 12347 Berlin",10 Empfehlungen,5
Dr. Frank Düsterhöft und Dr. Tanja Gerlach,no subtitle,Heute geschlossen,"Kurt-Schumacher Allee 46, 30851 Langenhagen",10 Empfehlungen,5
TÄ Juliane Kaftan und Anne Klötzer,no subtitle,Heute: 10:00–13:00Jetzt geöffnet,"Loschwitzer Str. 3, 01309 Dresden",10 Empfehlungen,5
Jens Cramer,no subtitle,Heute geschlossen,"Osterfeuerberg 1, 27777 Ganderkesee",9 Empfehlungen,5
Daniel Brandau und Britta Brandau,no subtitle,Heute geschlossen,"Sterkelshäuser Str. 3, 36211 Alheim",9 Empfehlungen,5
Max-Ulrich Röcker,TierGesundheitsZentrum Jena-West,Heute: 10:00–12:00Jetzt geöffnet,"Erfurter Str. 50, 07743 Jena",9 Empfehlungen,5
Dr. Thomas Göbel,no subtitle,Heute: 10:00–13:00Jetzt geöffnet,"Mecklenburgische Str. 27, 14197 Berlin",9 Empfehlungen,5
Cornelia Seithe,no subtitle,Heute geschlossen,"Uckermarkstr. 14, 12621 Berlin",9 Empfehlungen,5
Stefanie Behrens,no subtitle,Heute geschlossen,"Bahnhofstraße 27/28, 39179 Barleben",9 Empfehlungen,5
Dr. Claudia Watzel,no subtitle,Heute: 09:00–11:00Jetzt geöffnet,"Mont-Cenis-Str. 43, 44623 Herne",9 Empfehlungen,5
Dr. Julian Schlömer,no subtitle,Heute geschlossen,"Südstraße 85 (Ecke Wattenscheider Hellweg), 44867 Bochum",9 Empfehlungen,5
Uwe Lenk,Tierarztpraxis,Heute: 09:00–18:00Jetzt geöffnet,"Schönfließer Straße 1, 10439 Berlin",9 Empfehlungen,5
Britta Häsel,no subtitle,Heute: 09:00–11:30Jetzt geöffnet,"Kreuzweg 45, 35423 Lich",8 Empfehlungen,5
Tobias Krause,no subtitle,Heute geschlossen,"Sedanstr. 23, 12167 Berlin",8 Empfehlungen,5
Dr. Ricarda Häuser,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Schürmannstr. 25a, 45136 Essen",8 Empfehlungen,5
Uta Döpke,no subtitle,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Am Alten Freyhof 20, 30900 Wedemark",8 Empfehlungen,5
Dr. Bettina Bachem-Drießen,no subtitle,Heute: 09:00–11:00Jetzt geöffnet,"Donnerberg 22, 45357 Essen",8 Empfehlungen,5
Dr. Utz Willich,no subtitle,Heute: 11:00–13:00Öffnet später,"Gewerbestr. 24, 58285 Gevelsberg",8 Empfehlungen,5
Dres. Demmler und Wehming,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Wiener Str. 25, 10999 Berlin",8 Empfehlungen,5
Joachim Grusdt,no subtitle,Heute: 10:30–12:00Öffnet später,"Kieler Str. 85, 24119 Kronshagen",8 Empfehlungen,5
Dr. Ulrich Bemm,no subtitle,Heute geschlossen,"Krummenseer Straße 10, 12685 Berlin",8 Empfehlungen,5
Remon Gehrke,no subtitle,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Varrelmannstr. 2, 30453 Hannover",8 Empfehlungen,5
Dr. Nadine Schröder,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Hellhörn 18, 25479 Ellerau",8 Empfehlungen,5
Lutz Borghardt,no subtitle,Heute geschlossen,"Hebelstr. 10, 75223 Niefern-Öschelbronn",8 Empfehlungen,5
Guido Johannes Schmuck,no subtitle,Heute: 08:00–09:00Geschlossen,"Königsberger Str. 16, 36039 Fulda",8 Empfehlungen,5
Dr. Corinna Cornand,no subtitle,Heute geschlossen,"Heidberg 45, 22301 Hamburg",8 Empfehlungen,5
Holger und Bettina Gesing,no subtitle,Heute geschlossen,"Wallücker Weg 2, 32549 Bad Oeynhausen",8 Empfehlungen,5
Dr. Martin Sager und Sandra Wingerning,no subtitle,Heute geschlossen,"Harffstr. 25, 40591 Düsseldorf",8 Empfehlungen,5
Dr. Hartmut Metzlaff und Anke Adami-Metzlaff,no subtitle,Heute: 10:00–11:00Jetzt geöffnet,"Altendorfer Str. 390-392, 45143 Essen",8 Empfehlungen,5
Dr. Elke Killing,no subtitle,Heute: 12:00–12:30Öffnet später,"Gartenweg 27, 59174 Kamen",8 Empfehlungen,5
Christian Schwering,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Gewerbering 12, 34560 Fritzlar",8 Empfehlungen,5
Brigitte Stüwe,no subtitle,Heute geschlossen,"Alte Bergstraße 18, 45549 Sprockhövel",8 Empfehlungen,5
Dr. Klaus Sommer,no subtitle,Heute: 09:00–12:00Jetzt geöffnet,"Heiglhofstr. 1a, 81377 München",8 Empfehlungen,5
Dr. Katja Wiencierz,no subtitle,Heute geschlossen,"Schweriner Straße 39, 23909 Ratzeburg",8 Empfehlungen,5
Dr. Gerd Wilmering,Kleintierpraxis Dr. Wilmering,Heute: 09:00–12:00Jetzt geöffnet,"Kaarster Str. 194, 41462 Neuss",8 Empfehlungen,5
Dr. Hubertus A. Meyer,no subtitle,Heute geschlossen,"Schillstr. 2, 90491 Nürnberg",7 Empfehlungen,5
Dr. Elisabeth Ganter,no subtitle,Heute geschlossen,"Auf dem Kampe 11, 30926 Seelze",7 Empfehlungen,5
Dr. Werner Stührenberg,no subtitle,Heute geschlossen,"Hermann-Eherls-Str. 16-18, 49082 Osnabrück",7 Empfehlungen,5
Dr. Uwe Küchenmeister,no subtitle,Heute geschlossen,"Friedenstraße 60, 16321 Bernau",7 Empfehlungen,5
Dr. Gereon Winkler,no subtitle,Heute geschlossen,"Walterscheid-Müller-Str. 9, 53797 Lohmar",7 Empfehlungen,5
Dr. Michael Garner,no subtitle,Heute geschlossen,"Eppendorfer Weg 50, 20259 Hamburg",7 Empfehlungen,5
Dr. Georg Heiber und Dr. Caroline Spickschen,no subtitle,Heute geschlossen,"Am Maschende 9a, 31234 Edemissen",7 Empfehlungen,5
Svea Lucas,Kleintierpraxis,Heute: 09:00–12:00Jetzt geöffnet,"Am Margaretenhof 12, 19057 Schwerin",7 Empfehlungen,5
Dr. Vanessa Löbert,no subtitle,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Otto-Hahn-Str. 9, 37574 Einbeck",7 Empfehlungen,5
Dr. Horst Watzke,Tierarztpraxis am Wildrosengehölz,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Hönower Str. 263, 12623 Berlin",7 Empfehlungen,5
Dr.Hauke Thumann,no subtitle,Heute geschlossen,"Neue Burger Str. 22, 25554 Wilster",7 Empfehlungen,5
Kathrin Turban,no subtitle,Heute: 10:00–12:00Jetzt geöffnet,"Carl-Jaeger-Weg 2, 37213 Witzenhausen",7 Empfehlungen,5
Dr. Romina Turco und Dr. Tarek El-Kashef,no subtitle,Heute geschlossen,"Saseler Chaussee 35, 22391 Hamburg",7 Empfehlungen,5
Dr. Kristine Hucke,Tierarztpraxis für Kleintiere,Heute geschlossen,"Dotzheimer Str. 135a, 65197 Wiesbaden",7 Empfehlungen,5
Dr. Anja Kleinschroth,Tierärztliche Praxis für Kleintiere,Heute geschlossen,"Olgastr. 31, 73728 Esslingen",7 Empfehlungen,5
Dr. Stephan Henkel und Dr. Fenja Matzen,no subtitle,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Ringstr. 33, 85764 Oberschleißheim",7 Empfehlungen,5
Dr. Markus Büker,no subtitle,Heute geschlossen,"Gutenbergstraße 26, 32756 Detmold",7 Empfehlungen,5
Uwe Rieger,no subtitle,Heute geschlossen,"Alte Dorfstr. 22, 04178 Leipzig",7 Empfehlungen,5
Dr. Stefan Hofmann,Tierarztpraxis Fidelios,Heute: 09:00–13:00Jetzt geöffnet,"Gräulinger Str. 80, 40625 Düsseldorf",7 Empfehlungen,5
Dr. Annette Gaer-Mainzer,no subtitle,Heute geschlossen,"Tannenbergstraße 1, 46045 Oberhausen",7 Empfehlungen,5
Nils Olma und Gunter Zeise,no subtitle,Heute geschlossen,"Cranachstr. 46, 99423 Weimar",7 Empfehlungen,5
Hiltrud Richter,no subtitle,Heute geschlossen,"Lange Straße 64, 27318 Hoya",7 Empfehlungen,5
Sybille Schickert,no subtitle,Heute: 10:00–13:00Jetzt geöffnet,"Eichborndamm 267 a, 13435 Berlin",7 Empfehlungen,5
Dr. Thomas Raabe,no subtitle,Heute geschlossen,"Meißner Str. 96, 01445 Radebeul",7 Empfehlungen,5
Dr. Andre Mischke und Dr. Martin Wenzel,Kleintierzentrum Harsefeld,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Weißenfelderstraße 8, 21698 Harsefeld",7 Empfehlungen,5
Dr. Hubert Weniger,no subtitle,Heute geschlossen,"Adelsheimer Str. 49, 74706 Osterburken",7 Empfehlungen,5
Norma Weiß,no subtitle,Heute geschlossen,"Olvenstedter Chaussee 104, 39130 Magdeburg",7 Empfehlungen,5
Dr. Michael Schmidt,no subtitle,Heute: 09:30–11:30Jetzt geöffnet,"Katernberger Str. 96, 42115 Wuppertal",7 Empfehlungen,5
Dr. Alexander Flöck,Tierarztpraxis für Klein- und Heimtiere in Trier,Heute geschlossen,"Herzogenbuscher Straße 3, 54292 Trier",7 Empfehlungen,5
Fachpraxis für Klein und Großtiere Dr. Bernd Düring und Dr. Frank Düring,no subtitle,Heute: 09:00–12:00Jetzt geöffnet,"Alte Hauptstr. 15, 01833 Stolpen",7 Empfehlungen,5
Manfred Seeliger,no subtitle,Heute geschlossen,"Kantstr. 47, 04275 Leipzig",7 Empfehlungen,5
Dr. Silvio Müller,Tierärztliche Praxis für Pferde und Kleintiere,Heute: 10:00–11:00Jetzt geöffnet,"Woltweg 7, 31863 Coppenbrügge",7 Empfehlungen,5
Sabine Dubielzig,Kleintierpraxis in Fritzlar,Heute: 10:00–12:00Jetzt geöffnet,"Wehrenpfad 3, 34560 Fritzlar",7 Empfehlungen,5
Maja Firlé,Tierarztpraxis Maja Firlé ,Heute: 10:00–12:00Jetzt geöffnet,"Emser Straße 40, 60486 Frankfurt am Main",7 Empfehlungen,5
Tierklinik Düsseldorf Zentrum,no subtitle,Heute: 09:00–20:00Jetzt geöffnet,"Adlerstraße 63, 40211 Düsseldorf",7 Empfehlungen,5
Dr. Antina Wappler und Dr. Olaf Wappler,no subtitle,Heute geschlossen,"Walbachsmühle 1, 37235 Hessisch Lichtenau",7 Empfehlungen,5
Silke Knopf,no subtitle,Heute geschlossen,"Damaschkeweg 5, 39387 Oschersleben (Bode)",7 Empfehlungen,5
Dr. Corinna Heidrich,Mobile Tierarztpraxis für Kleintiere,Heute: 10:00–11:00Jetzt geöffnet,"Ringstrasse 32, 35075 Gladenbach",7 Empfehlungen,5
Dr. Stephan Klug und Dr. Constanze Lewandowski,no subtitle,Heute geschlossen,"Buckower Damm 228, 12349 Berlin",6 Empfehlungen,5
Dr. Wolfgang Beck,no subtitle,Heute: 17:00–18:00Öffnet später,"Weichselstr. 25, 12045 Berlin",6 Empfehlungen,5
Dr. Holger Leischnig,no subtitle,(Bitte rufen Sie für die Öffnungszeiten in der Praxis an.),"Bornaer Str. 104, 09113 Chemnitz",6 Empfehlungen,5
Matthias Müller,Tierarztpraxis Matthias Müller,Heute: 09:00–13:00Jetzt geöffnet,"Berliner Straße 11, 13467 Berlin",6 Empfehlungen,5
Dr. Marcus Stieger,Tierarztpraxis Dr. Stieger,Heute: 10:00–11:00Jetzt geöffnet,"Winkelstr. 7, 26871 Papenburg",6 Empfehlungen,5
Tiergesundheitszentrum Dr. Günther Schierz und Dr. Lisa-Marie Bildheim,Tiergesundheitszentrum - Fachtierarztpraxis für Kleintiere Augenheilkunde,Heute: 10:00–12:00Jetzt geöffnet,"Künkelstraße 125, 41063 Mönchengladbach",6 Empfehlungen,5
Dr. Volker Jähnig,no subtitle,Heute: 09:00–11:00Jetzt geöffnet,"Dimpfelstr. 28, 04347 Leipzig",6 Empfehlungen,5
Dr. Kirsten Sehr,no subtitle,Heute geschlossen,"Bislicher Str. 1, 46487 Wesel",6 Empfehlungen,5
